名称,类型,转换后名称,转换后别名,地级数据库要求
行政区划_市级,面,XZQDS,市级行政区,1
行政区划_县级,面,XZQXS,县级行政区,1
行政区划_乡级,面,TY_XZQZS,通用_乡级行政区,0
行政区划_村级,面,TY_XZQCS,通用_村级行政区,0
制图_行政区划_市域,线,ZT_XZQH_SY,制图_行政区划_市域,0
制图_行政区划_中心城区,线,ZT_XZQH_ZXCQ,制图_行政区划_中心城区,0
制图_行政区划_注记_市域,注记,ZT_XZQH_ZJ_SY,制图_行政区划_注记_市域,0
制图_行政区划_注记_中心城区,注记,ZT_XZQH_ZJ_ZXCQ,制图_行政区划_注记_中心城区,0
现状_地类图斑,面,XZYDYH,现状用地用海,1
规划_地类图斑,面,GHYDYH,规划_用地用海,0
现状_城镇驻地,点,XZ_CZTXD,现状_城镇体系点,0
规划_城镇驻地,点,CZTXD,城镇体系点,1
双评价_生态保护重要性,面,STBHZYXPJJG,生态保护重要性评价结果,1
双评价_城镇建设适宜性,面,NYSCSYXPJJG,农业生产适宜性评价结果,1
双评价_农业生产适宜性,面,CZJSSYXPJJG,城镇建设适宜性评价结果,1
双评价_综合评价,面,SPJ_ZHPJ,双评价_综合评价,0
制图_规划结构_点,点,ZT_GHJG_D,制图_规划结构_点,0
制图_规划结构_线,线,ZT_GHJG_X,制图_规划结构_线,0
制图_规划结构_面,面,ZT_GHJG_M,制图_规划结构_面,0
规划_国土空间规划分区,面,GHFQ,规划分区,1
规划_生态保护红线,面,STBHHX,生态保护红线,1
现状_永久基本农田储备区,面,XZ_YJJBNTCBQ,现状_永久基本农田储备区,0
规划_永久基本农田储备区,面,YJJBNTCBQ,永久基本农田储备区,1
规划_永久基本农田_保护区,面,NA,无,0
规划_永久基本农田_片块,面,NA,无,0
规划_永久基本农田_图斑,面,YJJBNTTB,永久基本农田,1
规划_基本草原,面,JBCY,基本草原,1
规划_综合整治和生态修复_点,点,STXFHGTZHZZZDGCD,生态修复和国土综合整治重大工程（点）,1
规划_综合整治和生态修复_线,线,STXFHGTZHZZZDGCX,生态修复和国土综合整治重大工程（线）,1
规划_综合整治和生态修复_面,面,STXFHGTZHZZZDGCM,生态修复和国土综合整治重大工程（面）,1
规划_开发强度分区,面,NA,无,0
现状_中心城区_地类图斑,面,ZXCQXZYDYH,中心城区现状用地用海,1
规划_中心城区_地类图斑,面,ZXCQGHYDYH,中心城区规划用地用海,1
规划_中心城区_控制线,面,NA,无,0
规划_中心城区_国土空间规划分区,面,ZXCQGHFQ,中心城区规划分区,1
现状_中心城区_公园绿地,面,XZ_ZXCQLDYKCKJ,现状_中心城区绿地与开敞空间,0
规划_中心城区_公园绿地,面,ZXCQLDYKCKJ,中心城区绿地与开敞空间,1
现状_中心城区_公共设施_点,点,XZ_ZXCQGGFWSSD,现状_中心城区公共服务设施（点）,0
规划_中心城区_公共设施_点,点,ZXCQGGFWSSD,中心城区公共服务设施（点）,1
现状_中心城区_公共设施_线,线,NA,无,0
规划_中心城区_公共设施_线,线,NA,无,0
现状_中心城区_公共设施_面,面,XZ_ZXCQGGFWSSM,现状_中心城区公共服务设施（面）,0
规划_中心城区_公共设施_面,面,ZXCQGGFWSSM,中心城区公共服务设施（面）,1
制图_中心城区_公共设施_点,点,ZT_ZXCQGGFWSSD,制图_中心城区公共服务设施（点）,1
制图_中心城区_公共设施_线,线,ZT_ZXCQGGFWSSX,制图_中心城区公共服务设施（线）,1
制图_中心城区_公共设施_面,面,ZT_ZXCQGGFWSSM,制图_中心城区公共服务设施（面）,1
现状_中心城区_市政设施_点,点,XZ_ZXCQSZGYSSD,现状_中心城区市政公用设施（点）,0
规划_中心城区_市政设施_点,点,ZXCQSZGYSSD,中心城区市政公用设施（点）,1
现状_中心城区_市政设施_线,线,XZ_ZXCQSZGYSSX,现状_中心城区市政公用设施（线）,0
规划_中心城区_市政设施_线,线,ZXCQSZGYSSX,中心城区市政公用设施（线）,1
现状_中心城区_市政设施_面,面,XZ_ZXCQSZGYSSM,现状_中心城区市政公用设施（面）,0
规划_中心城区_市政设施_面,面,ZXCQSZGYSSM,中心城区市政公用设施（面）,1
制图_中心城区_市政设施_点,点,ZT_ZXCQSZGYSSD,制图_中心城区市政公用设施（点）,0
制图_中心城区_市政设施_线,线,ZT_ZXCQSZGYSSX,制图_中心城区市政公用设施（线）,0
制图_中心城区_市政设施_面,面,ZT_ZXCQSZGYSSM,制图_中心城区市政公用设施（面）,0
现状_中心城区_交通设施_点,点,XZ_ZXCQJTSSD,现状_中心城区交通设施（点）,0
规划_中心城区_交通设施_点,点,ZXCQJTSSD,中心城区交通设施（点）,1
现状_中心城区_交通设施_线,线,NA,无,0
规划_中心城区_交通设施_线,线,NA,无,0
现状_中心城区_交通设施_面,面,XZ_ZXCQJTSSM,现状_中心城区交通设施（面）,0
规划_中心城区_交通设施_面,面,ZXCQJTSSM,中心城区交通设施（面）,1
制图_中心城区_交通设施_点,点,ZT_ZXCQJTSSD,制图_中心城区交通设施（点）,1
制图_中心城区_交通设施_线,线,ZT_ZXCQJTSSX,制图_中心城区交通设施（线）,1
制图_中心城区_交通设施_面,面,ZT_ZXCQJTSSM,制图_中心城区交通设施（面）,1
现状_中心城区_道路,线,XZ_ZXCQDLZXX,现状_中心城区道路中心线,0
规划_中心城区_道路,线,ZXCQDLZXX,中心城区道路中心线,1
规划_中心城区_开发强度分区,面,ZXCQKFQDFQ,中心城区开发强度分区,1
规划_中心城区_建筑密度分区,面,NA,无,1
规划_中心城区_建筑高度分区,面,NA,无,1
规划_中心城区_城市更新分区,面,ZXCQCSGXZDQY,中心城区城市更新重点区域,1
规划_中心城区_地下空间规划_点,点,NA,无,0
规划_中心城区_地下空间规划_线,线,NA,无,0
规划_中心城区_地下空间规划_面,面,ZXCQDXKJKFZDQY,中心城区地下空间开发重点区域,1
现状_道路,线,ZT_XZ_DL,制图_现状_道路,0
规划_道路,线,ZT_GH_DL,制图_规划_道路,0
现状_铁路,线,ZT_XZ_TL,制图_现状_铁路,0
规划_铁路,线,GH_XZ_TL,制图_规划_铁路,0
现状_航道,线,ZT_XZ_HD,无,0
规划_航道,线,ZT_GH_HD,无,0
现状_交通设施_点,点,NA,无,0
规划_交通设施_点,点,ZT_GH_JTSS_D,制图_规划_交通设施_点,0
现状_交通设施_线,线,NA,无,0
规划_交通设施_线,线,ZT_GH_JTSS_X,制图_规划_交通设施_线,0
现状_交通设施_面,面,NA,无,0
规划_交通设施_面,面,ZT_GH_JTSS_M,制图_规划_交通设施_面,0
现状_水系_线,线,NA,无,0
规划_水系_线,线,NA,无,0
现状_水系_面,面,XZ_SX_M,现状_水系_面,0
规划_水系_面,面,GH_SX_M,规划_水系_面,0
山体,点,ZT_ST_D,制图_山体_点,0
现状_永久基本农田_保护区,面,NA,无,0
现状_永久基本农田_片块,面,NA,无,0
现状_永久基本农田_图斑,面,NA,无,0
现状_基本草原,面,NA,无,0
现状_公益林,面,NA,无,0
现状_生态保护红线,面,NA,无,0
现状_自然保护地,面,XZ_ZRBHD,现状_自然保护地,0
规划_自然保护地,面,ZRBHD,自然保护地,1
现状_水源保护区,面,NA,无,0
规划_水源保护区,面,GH_SYBHQ,规划_水源保护区,1
矿产资源点,点,ZT_KCZYD,制图_矿产资源分布_点,0
现状_采矿_点,点,NA,无,0
规划_采矿_点,点,NA,无,0
现状_采矿_线,线,NA,无,0
规划_采矿_线,线,NA,无,0
现状_采矿_面,面,NA,无,0
规划_采矿_面,面,NA,无,0
探矿权分区与重点勘察区,面,NA,无,0
禁限勘察与开采区,面,NA,无,0
现状_灾害_点,点,XZZRZHFXFB,现状自然灾害风险分布,1
规划_灾害_点,点,NA,无,0
现状_灾害_线,线,NA,无,0
规划_灾害_线,线,NA,无,0
现状_灾害_面,面,NA,无,0
规划_灾害_面,面,NA,无,0
现状_综合防灾_点,点,NA,无,0
现状_综合防灾_线,线,NA,无,0
现状_综合防灾_面,面,NA,无,0
规划_综合防灾_点,点,FZJZSSD,防灾减灾设施（点）,1
规划_综合防灾_线,线,FZJZSSX,防灾减灾设施（线）,1
规划_综合防灾_面,面,FZJZSSM,防灾减灾设施（面）,1
现状_基础设施_点,点,NA,无,0
规划_基础设施_点,点,QTZDJCSSD,其他重大基础设施（点）,1
现状_基础设施_线,线,NA,无,0
规划_基础设施_线,线,QTZDJCSSX,其他重大基础设施（线）,1
现状_基础设施_面,面,NA,无,0
规划_基础设施_面,面,QTZDJCSSM,其他重大基础设施（面）,1
制图_基础设施_点,点,NA,无,0
制图_基础设施_线,线,NA,无,0
制图_基础设施_面,面,NA,无,0
现状_公共设施_点,点,NA,无,0
规划_公共设施_点,点,NA,无,0
现状_公共设施_线,线,NA,无,0
规划_公共设施_线,线,NA,无,0
现状_公共设施_面,面,NA,无,0
规划_公共设施_面,面,NA,无,0
制图_公共设施_点,点,NA,无,0
制图_公共设施_线,线,NA,无,0
制图_公共设施_面,面,NA,无,0
现状_旅游_点,点,NA,无,0
规划_旅游_点,点,NA,无,0
现状_旅游_线,线,NA,无,0
规划_旅游_线,线,NA,无,0
现状_旅游_面,面,NA,无,0
规划_旅游_面,面,NA,无,0
现状_历史文化_点,点,NA,无,0
规划_历史文化_点,点,NA,无,0
现状_历史文化_线,线,NA,无,0
规划_历史文化_线,线,NA,无,0
现状_历史文化_面,面,NA,无,0
规划_历史文化_面,面,LSWHBHX,历史文化保护线,1
制图_历史文化与旅游_点,点,NA,无,0
制图_历史文化与旅游_线,线,NA,无,0
制图_历史文化与旅游_面,面,NA,无,0
制图_地形_市域,栅格,ZT_DX_SY,制图_地形_市域,0
制图_地形_中心城区,栅格,ZT_DX_ZXCQ,制图_地形_中心城区,0
制图_山体阴影_市域,栅格,ZT_STYY_SY,制图_山体阴影_市域,0
制图_山体阴影_中心城区,栅格,ZT_STYY_ZXCQ,制图_山体阴影_中心城区,0
制图_遮罩_市域,面,ZT_ZZ_SY,制图_遮罩_市域,0
制图_遮罩_中心城区,面,ZT_ZZ_ZXCQ,制图_遮罩_中心城区,0
规划_海岸线保护利用,线,HAX,海岸线,1
规划_海岛保护利用,面,HDBHLY,海岛保护利用,1
生态系统服务功能重要性分布,面,STXTFWGNZYXFB,生态系统服务功能重要性分布,1
生态脆弱性分布,面,STCRXFB,生态脆弱性分布,1
主体功能分区,面,ZTGNFQ,主体功能分区,1
城镇开发边界,面,CZJKFBJ,城镇开发边界,1
天然林,面,TRL,天然林,1
生态公益林,面,STGYL,生态公益林,1
湿地,面,SD,湿地,1
河湖岸线,线,HHAX,河湖岸线,1
历史文化遗存分布,点,LSWHYCFB,历史文化遗存分布,1
矿产资源控制线,面,KCZYKZX,矿产资源控制线,1
洪涝风险控制线,面,HLFXKZX,洪涝风险控制线,1
生态保护空间格局（面）,面,STBHKJGJM,生态保护空间格局（面）,1
生态廊道,面,STLD,生态廊道,1
农业生产空间布局（面）,面,NYSCKJBJM,农业生产空间布局（面）,1
耕地质量等级分区,面,GDZLDJFQ,耕地质量等级分区,1
产业空间布局（面）,面,CYKJBJM,产业空间布局（面）,1
海域保护利用,面,HYBHLY,海域保护利用,1
世界遗产,点,SJYC,世界遗产,1
国家文化公园,面,GJWHGY,国家文化公园,1
文化生态保护区,面,WHSTBHQ,文化生态保护区,1
历史文化名城,面,LSWHMC,历史文化名城,1
历史文化名镇,面,LSWHMZ,历史文化名镇,1
历史文化名村,面,LSWHMC,历史文化名村,1
历史城区,面,LSCQ,历史城区,1
历史文化街区,面,LSWHJQ,历史文化街区,1
历史建筑,面,LSJZ,历史建筑,1
文物保护单位,面,WWBHDW,文物保护单位,1
传统村落,面,CTCL,传统村落,1
灾害风险区,面,ZHFXQ,灾害风险区,1
重大交通基础设施（点）,点,ZDJTJCSSD,重大交通基础设施（点）,1
重大交通基础设施（线）,线,ZDJTJCSSX,重大交通基础设施（线）,1
重大交通基础设施（面）,面,ZDJTJCSSM,重大交通基础设施（面）,1
重大能源基础设施（点）,点,ZDNYJCSSD,重大能源基础设施（点）,1
重大能源基础设施（线）,线,ZDNYJCSSX,重大能源基础设施（线）,1
重大能源基础设施（面）,面,ZDNYJCSSM,重大能源基础设施（面）,1
重大水利基础设施（点）,点,ZDSLJCSSD,重大水利基础设施（点）,1
重大水利基础设施（线）,线,ZDSLJCSSX,重大水利基础设施（线）,1
重大水利基础设施（面）,面,ZDSLJCSSM,重大水利基础设施（面）,1
重大信息通讯设施（点）,点,ZDXXTXSSD,重大信息通讯设施（点）,1
重大信息通讯设施（线）,线,ZDXXTXSSX,重大信息通讯设施（线）,1
重大信息通讯设施（面）,面,ZDXXTXSSM,重大信息通讯设施（面）,1
分区规划单元,面,FQGHDY,分区规划单元,1
详规单元,面,XGDY,详规单元,1
近期重大项目（点）,点,JQZDXMD,近期重大项目（点）,1
近期重大项目（线）,线,JQZDXMX,近期重大项目（线）,1
近期重大项目（面）,面,JQZDXMM,近期重大项目（面）,1
中心城区范围,面,ZXCQFW,中心城区范围,1
中心城区保障住房,面,ZXCQBZZF,中心城区保障住房,1
中心城区城市蓝线,面,ZXCQCSLX,中心城区城市蓝线,1
中心城区城市绿线,面,ZXCQCSLVX,中心城区城市绿线,1
中心城区城市紫线,面,ZXCQCSZX,中心城区城市紫线,1
中心城区城市黄线,面,ZXCQCSHX,中心城区城市黄线,1
中心城区视线通廊,面,ZXCQSXTL,中心城区视线通廊,1
中心城区道路红线,线,ZXCQDLHX,中心城区道路红线,1
中心城区防灾减灾设施（点）,点,ZXCQFZJZSSD,中心城区防灾减灾设施（点）,1
中心城区防灾减灾设施（线）,线,ZXCQFZJZSSX,中心城区防灾减灾设施（线）,1
中心城区防灾减灾设施（面）,面,ZXCQFZJZSSM,中心城区防灾减灾设施（面）,1
中心城区城市更新单元,面,ZXCQCSGXDY,中心城区城市更新单元,1
